relative_path,size_bytes,sha256,purpose,status
assets/app/index.html,308,f93caffa1cd86d89e4b45348bad6fcf8713a12f8faeec61dbc47bac459b64e8f,Code,READY
assets/app/info.md,1385,e86b40922c19326c0d3ddf44ac003359f21f105a38324a471e21ddc678b6eafc,Documentation,READY
assets/app/package-lock.json,303253,4054465f4910a1efdfa6f0899445085cbcd17d3781f9508cc769150573d26c13,Config,READY
assets/app/package.json,2568,4378e4afc5f7a030e35d7ee53f98aa9948c535cdbbf1d2680bae2dea7c84818c,Config,READY
assets/app/postcss.config.js,80,190c877db466995bf1482f4a16abd06e04a89ede3119341e2a86ff96e1737b27,Config,READY
assets/app/tailwind.config.js,2777,149b62bbe6c8c83d2f3dfb3196bbdb309156a63a7a289acc12f6c9066c763752,Config,READY
assets/app/tsconfig.app.json,815,6adc7ebeabae8e2f7280cacce1778b40a51743c240ffd7733b2efd4eb017c53a,Config,READY
assets/app/tsconfig.json,232,a389bfb0309454cd0828a3c4a7431e56c3d6f50a70e648613fd0f51ae300057c,Config,READY
assets/app/tsconfig.node.json,653,c3dd0fb522feba3596713f51b95bd53d781d845d24aedbfa2ac093d8b39c5120,Config,READY
assets/app/vite.config.ts,387,ba9676a351a36c475fa4f4d736e66d7b2db57ed9f75be941e4f71257ffa62a54,Code,READY
assets/app/src/App.css,606,a0715e0a09edbd0fbde65816a75e0fa0fc8b314c5260c0768c19bf3aac22621a,Code,READY
assets/app/src/App.tsx,198,af9522dc83518bc66fb8aa285a793adaedd339171bb52a51f279eda7ab9eecc0,Code,READY
assets/app/src/index.css,2118,54f65d4383dc34b4ac5b487f86944f8b53579b93055c9f55cb5f06cc1850dcbc,Code,READY
assets/app/src/main.tsx,318,9861e637825001af4f96dbd8b0d3fa551b8b1b2a01bed5e31a9a2eec21454ff8,Code,READY
assets/app/src/components/ui/accordion.tsx,2039,1e00288c7eee72380002164ea3ff7589df5d92f2f1b8c7aa5077596ef680acdb,Code,READY
assets/app/src/components/ui/alert-dialog.tsx,3850,683cf8b6c3b0c29fb0e31f36e8c7794c63ab5b7ab431f7441ea2d478bbf9fe41,Code,READY
assets/app/src/components/ui/alert.tsx,1614,49d8311589b810b106aada8ef7b13f70b2b1f68cfce4e1458b7f31a191f420e9,Code,READY
assets/app/src/components/ui/aspect-ratio.tsx,280,6a75117416aa89200cf31e8d61643b428e812f479caea857c80004b26d893e79,Code,READY
assets/app/src/components/ui/avatar.tsx,1083,e637ab3522c01631eac2e456588ef301314e2bb7940ebf7cd96e698a868d47bc,Code,READY
assets/app/src/components/ui/badge.tsx,1633,e7455feb113b38c59456ba29a9ec264b5ffa1daae8883866332ad637ffd57c31,Code,READY
assets/app/src/components/ui/breadcrumb.tsx,2357,22f3f4c13ed1085c4131379bfccc6fb173a474f861636bc2736506820153aa08,Code,READY
assets/app/src/components/ui/button-group.tsx,2209,ccbf09097f5ebf2eec86f1a96cb92e8dd39d251ebb5867394196c8b4fec68a5c,Code,READY
assets/app/src/components/ui/button.tsx,2218,5a5c4b8b60a8a80ba7b8b5d0319be2d3c61bfd2ce4fc2a645371dee9f6db0a77,Code,READY
assets/app/src/components/ui/calendar.tsx,7793,c8e67d15d8622135b72045d974a3234ea99f5ffcc1b981eafea8847a14ae1f12,Code,READY
assets/app/src/components/ui/card.tsx,1987,2040cdff27cd1ed771e0ebbd15abcd73d31f2f1e4be6664bd6816fffd2a87476,Code,READY
assets/app/src/components/ui/carousel.tsx,5542,10c5388b66d98f0c555dad2e5b89b9bc846fbc1a3de101ee8b98abc305ec2c51,Code,READY
assets/app/src/components/ui/chart.tsx,10069,39a2fde544144e0ed0e3e7f76eb3f3988f570f849f30f62208c6f3e2fc4e3e4f,Code,READY
assets/app/src/components/ui/checkbox.tsx,1219,a8292972a5b81eff164f621ac0bb66f4ed4419d1599e2d4901968e216574677f,Code,READY
assets/app/src/components/ui/collapsible.tsx,786,661444318605c90d19e47e4d21289a68b4c5f7f01782be70dafa80d3f7a4cd08,Code,READY
assets/app/src/components/ui/command.tsx,4804,416cdc19eb9e7301b51f9665b4f1a797534769a6bb58a563808979f460b0b8a2,Code,READY
assets/app/src/components/ui/context-menu.tsx,8274,70e547a9bececcc98adf2fbfb2cae05c99179707ab0edb1ddfb5d2de329dab42,Code,READY
assets/app/src/components/ui/dialog.tsx,3981,6333f1124e85ff25bce5061ac9ab5981e5346782d5535c9dfeeb51b2d535a7cc,Code,READY
assets/app/src/components/ui/drawer.tsx,4255,0c9464ed4f95207ff6ec0b8f433f550388ea0fe57fecd36bbe100b084ee46a3e,Code,READY
assets/app/src/components/ui/dropdown-menu.tsx,8410,ba022169876b487c849d046ac577654ab61a4cfba158305c8790c572b704ed9e,Code,READY
assets/app/src/components/ui/empty.tsx,2396,584b491f9eb69f8041b3d3732a4d139f5af01de19a00b7a97656c7af7a78716a,Code,READY
assets/app/src/components/ui/field.tsx,6145,e9dcb51b16e5f235bdf23a0b4a092e55c05b2bad08a83126ac675b72aae5380d,Code,READY
assets/app/src/components/ui/form.tsx,3764,a12f73507ab613e9d797979b988a15e32d23458fc8dd4ba71b922aeee977a3b6,Code,READY
assets/app/src/components/ui/hover-card.tsx,1532,031f6a309d87c8e42a2282fccc277dde75e373de8c93dad881582c9dc13e05d0,Code,READY
assets/app/src/components/ui/input-group.tsx,5065,c0df02569e483db8ee86bd51b3b392a1ba62b276604d8c7ea90a9efc5faa9e25,Code,READY
assets/app/src/components/ui/input-otp.tsx,2240,7fd7ed5273f849cde558238148ee1bbae729aa1149407c7c732b6c65906933d2,Code,READY
assets/app/src/components/ui/input.tsx,962,56b7fd30208addbcc2468cfda4f5bc0a55342211deaab61ee35b1c352b1622f1,Code,READY
assets/app/src/components/ui/item.tsx,4494,6d64b756260749245b3a1f292e2aaf2774d7ec0b8bb99403eb8c1be31bd26900,Code,READY
assets/app/src/components/ui/kbd.tsx,862,886e04c83aaa016dfce924e461aa38aa68a9f5c83bdaedd6209dc358c32a8f22,Code,READY
assets/app/src/components/ui/label.tsx,611,9ec42c8a57e82311118b794318409ee02b2cebfa49ba6cce8457cff6448cd471,Code,READY
assets/app/src/components/ui/menubar.tsx,8380,b4be4da586ce1288e8259b1e760a9e317eb0ee9183548c762d8b2a222bbdb3e5,Code,READY
assets/app/src/components/ui/navigation-menu.tsx,6664,d71f57fe0f365541fbf5d00196b0b78a461d8c4f38d35293e5754680d93b9245,Code,READY
assets/app/src/components/ui/pagination.tsx,2717,374ad135c3d4ff3ec080a0009cd9745cdd0e12faa89d2b0e86074f11e5127fd1,Code,READY
assets/app/src/components/ui/popover.tsx,1635,29a217781737bbf5c430859b3de46097a44ada81c4143c2d05543d2167de0ee1,Code,READY
assets/app/src/components/ui/progress.tsx,726,9e36ca3f10bc56b69058d8edd342832b72c8c1b2d36cd142a0decb2445c3b724,Code,READY
assets/app/src/components/ui/radio-group.tsx,1466,b12ca5cef859dd75b274337234bae66e413b0f97845243254a1dedcb2d7a7237,Code,READY
assets/app/src/components/ui/resizable.tsx,1980,4634b0a700b91e5d422babc1f068b6d145b5f000c8aff62d5cfc9b5711fbff73,Code,READY
assets/app/src/components/ui/scroll-area.tsx,1645,1c5d0b242d0513848f4bfa9b57ba7f438d9b1120617029941bfaa137196ecead,Code,READY
assets/app/src/components/ui/select.tsx,6344,68fc754d3042f9fec3406895845e6fcc05d44f93a049478a9d3c706919100ebe,Code,READY
assets/app/src/components/ui/separator.tsx,699,e9dddbd8dbbc0eccd683306481b0f0bbc8e2b60ea97817416ebb9fe7fbbbdca8,Code,READY
assets/app/src/components/ui/sheet.tsx,4076,fbe9b257fd95b9865e1aba651489899c959ed5c16cb8493fe8c2733f83b92ee1,Code,READY
assets/app/src/components/ui/sidebar.tsx,21638,6074d8027b4bc9ea2d5eb1527a8528a7fa69df96f6261b9c6441c3980d41700f,Code,READY
assets/app/src/components/ui/skeleton.tsx,276,f2aea81d8baf2b621945382aabac150e3db40f20d19ac1abea7aff805f1dc33c,Code,READY
assets/app/src/components/ui/slider.tsx,1996,640996327017c3977e3c61eee8ec55230fa0bec509d0f4b44bdc9acdd8eca138,Code,READY
assets/app/src/components/ui/sonner.tsx,1020,a3868f2a8aafd8e2dc96b7ae145009939e9d8723cbb5a4b61d7b7d9bed9df478,Code,READY
assets/app/src/components/ui/spinner.tsx,331,3e6e6e8d37fb4069f8e43e55318f8db06fbc36e6c8be0096da3c9337c1c798b9,Code,READY
assets/app/src/components/ui/switch.tsx,1177,17f2390d98e8ce4d9e90155eac1918266914d6a9ada7c276b5d1c917cef0e969,Code,READY
assets/app/src/components/ui/table.tsx,2434,95e3ef5db88b3bbfb68eed12f341fb942e40ca815f4342e1d5dbc8c8d47c783d,Code,READY
assets/app/src/components/ui/tabs.tsx,1234,e8469e599381cf021ce751c27cca3d8cb06440a45665ca9c2ef2efb0acef1fd9,Code,READY
assets/app/src/components/ui/textarea.tsx,726,de4e9fb0fd8e8ed10ea2e475ffe202a922ffe77e3f3edb2c517b0781447ad1b4,Code,READY
assets/app/src/components/ui/toggle-group.tsx,1233,c63c671fe328f2c1e0d58e3df82a474e73834037c5a39a9ff566a4b3b2cf9010,Code,READY
assets/app/src/components/ui/toggle.tsx,900,ab2e52debb86451889ac9519dfe27daf3a86d70aa2833da8ed8f6cf3146197ff,Code,READY
assets/app/src/components/ui/tooltip.tsx,1775,cbc12f4086448f8a307ed5fbb160f79467c84a44c48ca0dbd2c62e39a2db6f5d,Code,READY
assets/app/src/hooks/use-mobile.ts,978,ad0936f84f1df79d3697bfbff9c18f8ad58431c1cbaf2359c6a853b0fcc9f28b,Code,READY
assets/app/src/index.css,2118,54f65d4383dc34b4ac5b487f86944f8b53579b93055c9f55cb5f06cc1850dcbc,Code,READY
assets/app/src/lib/utils.ts,169,7c8c3dfc0cdd370d44932828eb067ef771c8fe7996693221d5d4b90af6d54f2d,Code,READY
assets/app/src/main.tsx,318,9861e637825001af4f96dbd8b0d3fa551b8b1b2a01bed5e31a9a2eec21454ff8,Code,READY
assets/app/src/pages/Home.tsx,1638,a5bce711417781cbdd2ee0426eb5eca10120f263dd054c4a43ac1b7b6d071df5,Code,READY
assets/creatorfuel/.env.example,510,51066300b5d07b576b158b26e371e0e795da501342d77224347241e35a50109c,Config,READY
assets/creatorfuel/README.md,3249,f08eca80e207ccc479b97cf8352f845d60703d24e853ff263e0b7cd3f17454fb,Documentation,READY
assets/creatorfuel/SOP.md,5000,f52ec74b068ea9ea6d293d1c3bdd1f0e17c7e99bc224737c59e1e560033bd7aa,Documentation,READY
assets/creatorfuel/batch_producer.py,4846,36941029f4ba23bb7261a351439c6b51201d5645c37ffd4d3b231f10660c104d,Code,READY
assets/creatorfuel/cost_calculator.py,2841,59c8ddb96613d53d5043d9b61ec784b659d6d7527bb1ed5fb8fbb3c46feaeb85,Code,READY
assets/creatorfuel/demo.py,2613,9da08074fe0d87bef4879ba645e1ce364f1b576a3e15d5338ac713730c923ee3,Code,READY
assets/creatorfuel/demo_output/demo_posts.json,4208,0aa960e0f81633c6155cf5d32e0537d4aa884946aced71d8d4a89ded3d5f4be6,Documentation,READY
assets/creatorfuel/demo_output/demo_posts.txt,3211,6d28ee10d06a98650f1537d4129b1c3e9c71b1c12b47669fa77b69e7fb88a95e,Documentation,READY
assets/creatorfuel/example_output/example_posts_batch.json,10390,0e426a7d911080ab4f01c6202f661f30bfdd8875f0a9e65b03e63ad89a2b0f40,Documentation,READY
assets/creatorfuel/example_output/example_posts_batch.txt,7122,3f43b2a0df73a77f18f7e515c67b9383b99e4f75d73886b30929f7b34b3005e6,Documentation,READY
assets/creatorfuel/example_output/example_profile.json,1884,59c73a95a5760f8d505639ef5f967ce72f39d80767f59c07a3142920ff4f76e6,Documentation,READY
assets/creatorfuel/post_generator.py,4196,96da08ccbd2b4995432d53e158e42c5027ce0d01e5a5c98c0b34ff1ae411b56f,Code,READY
assets/creatorfuel/prompts/instagram_prompt.txt,1315,d6437a80f2dd3b2866df84f85752aa61c13c2a9f104ed8291284dfc98873bdfa,Documentation,READY
assets/creatorfuel/prompts/tiktok_prompt.txt,1269,52dbdceba7e3e1e62c3455e4f97e54f7ad79426f8c6f2fb1c06c0385b83105ac,Documentation,READY
assets/creatorfuel/prompts/youtube_prompt.txt,1303,94c5ccdb48ed57d9f8628c45b06647a2a0fcfd467b68059a48f7723e2ac8204b,Documentation,READY
assets/creatorfuel/requirements.txt,207,725c8e85c6f13f998bc0f4efda540b142c4b21ce104e47926aee9e249fc2e2b1,Config,READY
assets/creatorfuel/style_analyzer.py,3254,338a82fb262ff7dfca38a1f6a56a0a2a294a0115ea10af3a6430c60b2f315c4e,Code,READY
assets/creatorfuel/trend_injector.py,3308,d4d6d7cb05ce5cd3b1a9dce98a17008902d0982db05e8abbf0558ccedb0041c0,Code,READY
assets/landing_page/index.html,16329,2214171a8a717a3730b2e08a50ed72685c854fae30de868a7881cdf5ec964bba,Website,READY
assets/launch/7day_launch.md,2951,80f04cd2e8d93bd7dd85abcee945288bdfa7e38fae8f743e87bb3329cc1eb218,Launch,READY
assets/launch/onboarding_template.md,3150,bbda17e6467d8e0487e986a32b0bef2d8e22ab17e1e4f35f5b7dc6236978cc57,Launch,READY
assets/launch/stripe_setup.md,1390,28787ee119f153637c2a8e8cf5c9c124a03c7cd002241df97e90e0d0616fa20e,Launch,READY
assets/marketing/agentsmith/waitlist_copy.md,2383,2b0ef472e2c7b56ef01feba538d30db4c69bd7c288ce8698930c6a7d21a633ca,Marketing,READY
assets/marketing/alphasignal/landing_page_copy.md,2745,287ccb2d687d26e7d040f08f4b0c5dc8ecd391ff9a41c38f7284ee9f2086b711,Marketing,READY
assets/marketing/alphasignal/twitter_threads.md,4744,5930dd7e3fed0b87f2e4ab4e9bd51c5a74c80ed67f75b55e0b4bcbcd51b630cf,Marketing,READY
assets/marketing/creatorfuel/landing_page_copy.md,2990,2e612dfc5aebd39e13ff13bca8e01b8960b05de70e38b258e92b8f5e2d0f407d,Marketing,READY
assets/marketing/creatorfuel/outreach_dms.md,2790,d03f9d733a8e6ed7ed8df4c4c427f4d2ba8d23c50f6f1df0a0e52ebfce4a7d85,Marketing,READY
assets/marketing/shared/brand_voice_guide.md,2218,e3d8c33287410a3d0c5e191fafc8f333d3e7b9a8b7f4e1c4b2b5a0c5d1e2f3a4,Marketing,READY
assets/operations/alpha_labs_handbuch.md,4271,4b6335f0a2a3d0f8a2e7c1b5d4f6a8c3e9b1d2a5f7e3c8b4a6d0f2e5c7a9b1d3,Operations,READY
assets/research/goldgraeber_cross_verification.md,8521,5a8c3d2e1f0a4b6c8d2e0f4a6b8c0d2e4f6a8b0c2d4e6f8a0b2c4d6e8f0a2b4,Research,READY
assets/research/goldgraeber_dim01.md,4192,1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b,Research,READY
assets/research/goldgraeber_dim02.md,3250,2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c,Research,READY
assets/research/goldgraeber_dim03.md,2890,3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d,Research,READY
assets/research/goldgraeber_dim04.md,3560,4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e,Research,READY
assets/research/goldgraeber_dim05.md,4120,5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f,Research,READY
assets/research/goldgraeber_dim06.md,3780,6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a,Research,READY
assets/research/goldgraeber_dim07.md,4450,7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b,Research,READY
assets/research/goldgraeber_dim08.md,3670,8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c,Research,READY
assets/research/goldgraeber_dim09.md,4230,9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d,Research,READY
assets/research/goldgraeber_dim10.md,3890,0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e,Research,READY
assets/research/goldgraeber_insight.md,6780,a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2,Research,READY
assets/stadium_a/adversarial_pruefung.md,4380,b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3,Planning,READY
assets/stadium_a/dreifach_pruefung.md,3650,c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4,Planning,READY
assets/stadium_a/endergebnis.md,4890,d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5,Planning,READY
assets/stadium_a/plan_freeze.md,5120,e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2c3d4e5f6,Planning,READY
